*------------------------------------------------------------*
User:                shre2
Date:                March 04, 2024
Time:                12:31:56
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
          Measurement    Frequency
 Role        Level         Count
 
INPUT      BINARY            14
INPUT      INTERVAL           2
INPUT      ORDINAL            5
TARGET     NOMINAL            1
 
 
 
 
Model Events
 
                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label
 
Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
 
 
 
Predicted and decision variables
 
Type         Variable                            Label
 
TARGET       Diabetes_Prediction                 Diabetes Prediction
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction
 
 
 
 
 
The NEURAL Procedure
 
                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
 
  1 Age_H11                                -0.004481               0               .               .
  2 BMI_H11                                -0.010424               0               .               .
  3 Age_H12                                -0.025386               0               .               .
  4 BMI_H12                                -0.023172               0               .               .
  5 Age_H13                                 0.007666               0               .               .
  6 BMI_H13                                 0.052062               0               .               .
  7 Age_H14                                -0.158595               0               .               .
  8 BMI_H14                                 0.082551               0               .               .
  9 Age_H15                                 0.059657               0               .               .
 10 BMI_H15                                 0.018319               0               .               .
 11 AnyHealthcare0_H11                     -0.150507               0               .               .
 12 CholCheck0_H11                          0.046798               0               .               .
 13 DiffWalk0_H11                          -0.067161               0               .               .
 14 Fruits0_H11                             0.177148               0               .               .
 15 HeartDiseaseorAttack0_H11               0.003275               0               .               .
 16 HighBP0_H11                             0.100502               0               .               .
 17 HighChol0_H11                           0.063059               0               .               .
 18 HvyAlcoholConsump0_H11                  0.031695               0               .               .
 19 NoDocbcCost0_H11                        0.088886               0               .               .
 20 PhysActivity0_H11                       0.075910               0               .               .
 21 Sex0_H11                                0.018909               0               .               .
 22 Smoker0_H11                             0.064834               0               .               .
 23 Stroke0_H11                            -0.107467               0               .               .
 24 Veggies0_H11                            0.051144               0               .               .
 25 AnyHealthcare0_H12                      0.153559               0               .               .
 26 CholCheck0_H12                          0.192083               0               .               .
 27 DiffWalk0_H12                          -0.117896               0               .               .
 28 Fruits0_H12                            -0.162266               0               .               .
 29 HeartDiseaseorAttack0_H12              -0.143626               0               .               .
 30 HighBP0_H12                            -0.116031               0               .               .
